%%% blocks
block B1        1HB 11              % pattern, height

%%% patches
patch CL        B1 0  1 0           % block type, theta, radius, z
patch CR        B1 90 1 0           % block type, theta, radius, z
patch L1        B1 45 1 1           % block type, theta, radius, z
patch L2        B1 45 1 9           % block type, theta, radius, z

%%% origami
origami O1      1                   % count
O1 blocks       B1 B1 B1            % block type(s)
O1 conn         1 P-CL 2 P-CR 6     % block index + location 1 and 2, length [nm]
O1 conn         2 P-CL 3 P-CR 6     % block index + location 1 and 2, length [nm]
O1 conn         3 P-CL 1 P-CR 6     % block index + location 1 and 2, length [nm]
